kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.420Z", "log.level": "INFO", "message":"adding component template [.alerts-stack.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.428Z", "log.level": "INFO", "message":"adding component template [.alerts-ml.anomaly-detection.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.434Z", "log.level": "INFO", "message":"adding component template [.alerts-observability.logs.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.455Z", "log.level": "INFO", "message":"adding component template [.alerts-security.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.463Z", "log.level": "INFO", "message":"adding component template [.alerts-transform.health.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.478Z", "log.level": "INFO", "message":"adding component template [.alerts-observability.apm.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.487Z", "log.level": "INFO", "message":"adding component template [.alerts-ml.anomaly-detection-health.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.501Z", "log.level": "INFO", "message":"adding component template [.alerts-observability.metrics.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.516Z", "log.level": "INFO", "message":"adding component template [.alerts-observability.slo.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.530Z", "log.level": "INFO", "message":"adding component template [.alerts-observability.uptime.alerts-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.539Z", "log.level": "INFO", "message":"adding index template [.alerts-default.alerts-default-index-template] for index patterns [.internal.alerts-default.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.723Z", "log.level": "INFO", "message":"adding index lifecycle policy [kibana-reporting]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.741Z", "log.level": "INFO", "message":"adding index template [.alerts-transform.health.alerts-default-index-template] for index patterns [.internal.alerts-transform.health.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#3]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.756Z", "log.level": "INFO", "message":"adding index template [.alerts-ml.anomaly-detection.alerts-default-index-template] for index patterns [.internal.alerts-ml.anomaly-detection.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#5]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.809Z", "log.level": "INFO", "message":"adding index template [.alerts-security.alerts-default-index-template] for index patterns [.internal.alerts-security.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#7]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.810Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.threshold.alerts-default-index-template] for index patterns [.internal.alerts-observability.threshold.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#4]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.818Z", "log.level": "INFO", "message":"adding index template [.alerts-stack.alerts-default-index-template] for index patterns [.internal.alerts-stack.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#2]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.822Z", "log.level": "INFO", "message":"adding index template [.alerts-ml.anomaly-detection-health.alerts-default-index-template] for index patterns [.internal.alerts-ml.anomaly-detection-health.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#3]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.892Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.logs.alerts-default-index-template] for index patterns [.internal.alerts-observability.logs.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#5]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.905Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.metrics.alerts-default-index-template] for index patterns [.internal.alerts-observability.metrics.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#3]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.946Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.apm.alerts-default-index-template] for index patterns [.internal.alerts-observability.apm.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#7]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:19.969Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.slo.alerts-default-index-template] for index patterns [.internal.alerts-observability.slo.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#2]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.019Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.uptime.alerts-default-index-template] for index patterns [.internal.alerts-observability.uptime.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][transport_worker][T#2]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"e943a5e92e5d1dd1eb3a8181209bf991","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.061Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.threshold.alerts-default-index-template] for index patterns [.internal.alerts-observability.threshold.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.113Z", "log.level": "INFO", "message":"adding index template [.alerts-security.alerts-default-index-template] for index patterns [.internal.alerts-security.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.129Z", "log.level": "INFO", "message":"adding index template [.alerts-observability.apm.alerts-default-index-template] for index patterns [.internal.alerts-observability.apm.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.142Z", "log.level": "INFO", "message":"adding index template [.alerts-ml.anomaly-detection.alerts-default-index-template] for index patterns [.internal.alerts-ml.anomaly-detection.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
elasticsearch  | {"@timestamp":"2025-06-02T22:28:20.207Z", "log.level": "INFO", "message":"adding index template [.alerts-stack.alerts-default-index-template] for index patterns [.internal.alerts-stack.alerts-default-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[08eb62a6935d][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","trace.id":"234910919ad6ced9df6239eac812ee3e","elasticsearch.cluster.uuid":"Hj9zRpyKTam8bWg-CxWnhQ","elasticsearch.node.id":"BNMj-YdyRFSfWKUzWB7b3Q","elasticsearch.node.name":"08eb62a6935d","elasticsearch.cluster.name":"elk-cluster"}
